CAMERA ID,LOCATION,LATITUDE,LONGITUDE,VIOLATIONS 2014,VIOLATIONS 2015,VIOLATIONS 2016,VIOLATIONS 2017,VIOLATIONS 2018
1413.0,"(41.94024119325571, -87.63963911427594)",41.940241193,-87.63963911399999,7399,15274.0,27465.0,24848.0,20748.0
2251.0,"(41.81672938674739, -87.74353671247594)",41.816729386999995,-87.74353671200001,5466,13053.0,19577.0,16638.0,15807.0
2052.0,"(41.87606477642526, -87.68641563098768)",41.876064776,-87.686415631,5021,8430.0,13155.0,11501.0,11477.0
1514.0,"(41.93220539506452, -87.6976792438691)",41.932205395,-87.697679244,4646,8195.0,11895.0,10156.0,10220.0
2654.0,"(41.75085209551078, -87.62446383210285)",41.750852095999996,-87.624463832,3608,7806.0,11593.0,7715.0,10119.0
1344.0,"(41.98564979859328, -87.65533580655139)",41.985649799,-87.65533580700001,3428,6546.0,10220.0,7556.0,8680.0
2751.0,"(41.9944500041165, -87.71420843920934)",41.994450004,-87.71420843899999,3133,6301.0,9418.0,7331.0,7911.0
1721.0,"(41.91614728095272, -87.66794735350443)",41.916147281,-87.66794735399999,3094,5962.0,8800.0,7029.0,7340.0
2081.0,"(41.798558278193305, -87.74307186616427)",41.798558278,-87.74307186600001,3056,5758.0,7686.0,6582.0,7056.0
1711.0,"(41.90369830765008, -87.64824535062563)",41.903698308,-87.648245351,2948,5720.0,7069.0,6253.0,6255.0
2503.0,"(41.736376036604916, -87.62562131092602)",41.736376037,-87.625621311,2582,5449.0,6863.0,5880.0,5937.0
2562.0,"(41.744151639041974, -87.58594506695293)",41.744151639,-87.58594506700001,2237,4998.0,6745.0,5568.0,5802.0
2264.0,"(41.79467038468937, -87.63054747605638)",41.794670385,-87.630547476,2230,4955.0,6489.0,5065.0,5505.0
1372.0,"(41.93935173030961, -87.70784659359776)",41.93935173,-87.707846594,2228,4808.0,6229.0,4637.0,5482.0
2513.0,"(41.72244945701069, -87.58500356910938)",41.722449456999996,-87.585003569,2181,4638.0,6179.0,4444.0,5152.0
2234.0,"(41.86726309836901, -87.64697268601648)",41.867263098,-87.646972686,2099,4378.0,6103.0,4435.0,5007.0
1671.0,"(41.92493594409127, -87.68779025471278)",41.924935944,-87.687790255,1957,4354.0,5309.0,4407.0,4860.0
2182.0,"(41.79158020433135, -87.58556421519536)",41.791580204,-87.585564215,1889,4079.0,4784.0,4400.0,4456.0
2631.0,"(41.75689717260223, -87.58623428506996)",41.756897173,-87.586234285,1885,3717.0,4689.0,4239.0,4411.0
1951.0,"(41.891044569124276, -87.620371839074)",41.891044569,-87.620371839,1813,3415.0,4457.0,4178.0,4170.0
1562.0,"(41.94681991986288, -87.68840666206194)",41.94681992,-87.688406662,1781,3405.0,4391.0,4124.0,4104.0
2212.0,"(41.79337055433029, -87.6841753767592)",41.793370554,-87.684175377,1728,3205.0,4055.0,3748.0,3813.0
1651.0,"(41.92519388981048, -87.66829436339881)",41.92519389,-87.66829436299999,1720,3200.0,3993.0,3741.0,3791.0
2204.0,"(41.80772701677172, -87.74322936566276)",41.807727017,-87.74322936600001,1661,3170.0,3960.0,3656.0,3730.0
2044.0,"(41.88048075170171, -87.75513043296509)",41.880480752,-87.75513043299999,1593,3114.0,3910.0,3565.0,3690.0
1524.0,"(41.92370819286044, -87.79530078123082)",41.923708193,-87.79530078100001,1588,3032.0,3894.0,3275.0,3667.0
1263.0,"(41.99024418564742, -87.7287143910091)",41.990244186,-87.728714391,1563,3020.0,3888.0,3213.0,3610.0
1881.0,"(41.88528263580913, -87.72106953854511)",41.885282636,-87.721069539,1505,3019.0,3826.0,3170.0,3483.0
1663.0,"(41.92513494374925, -87.67796354553815)",41.925134944,-87.677963546,1505,2984.0,3783.0,3158.0,3350.0
2412.0,"(41.73600656458518, -87.64534181897955)",41.736006565,-87.645341819,1482,2958.0,3767.0,3142.0,3323.0
1621.0,"(41.93244536200095, -87.6685428496422)",41.932445361999996,-87.66854285,1472,2920.0,3731.0,2880.0,3223.0
2624.0,"(41.75807411097799, -87.62467165835182)",41.758074111,-87.624671658,1386,2838.0,3701.0,2866.0,3209.0
1652.0,"(41.92519388981048, -87.66829436339881)",41.92519389,-87.66829436299999,1378,2798.0,3610.0,2838.0,3143.0
2252.0,"(41.81672938674739, -87.74353671247594)",41.816729386999995,-87.74353671200001,1359,2745.0,3584.0,2832.0,3028.0
1891.0,"(41.88187970991601, -87.7454892473012)",41.88187971,-87.74548924700001,1349,2679.0,3545.0,2807.0,3015.0
2233.0,"(41.86726309836901, -87.64697268601648)",41.867263098,-87.646972686,1345,2518.0,3506.0,2796.0,3009.0
2502.0,"(41.73616511008592, -87.62558756899932)",41.73616511,-87.62558756899999,1344,2518.0,3488.0,2674.0,2965.0
1051.0,"(41.98929863013193, -87.67010412112992)",41.98929863,-87.67010412100001,1327,2503.0,3468.0,2671.0,2935.0
2632.0,"(41.75689717260223, -87.58623428506996)",41.756897173,-87.586234285,1316,2484.0,3411.0,2618.0,2856.0
1002.0,"(41.85198383957328, -87.68578570420526)",41.85198384,-87.685785704,1299,2475.0,3352.0,2615.0,2820.0
2454.0,"(41.735898617066006, -87.66312878090133)",41.735898617,-87.663128781,1290,2335.0,3311.0,2613.0,2815.0
2514.0,"(41.72244945701069, -87.58500356910938)",41.722449456999996,-87.585003569,1289,2324.0,3291.0,2613.0,2794.0
1734.0,"(41.903298792681944, -87.67738324739636)",41.903298793000005,-87.67738324700001,1287,2276.0,3224.0,2595.0,2789.0
2721.0,"(41.77329289585066, -87.58644236831432)",41.773292896,-87.586442368,1280,2274.0,3071.0,2483.0,2789.0
2073.0,"(41.79245525550523, -87.78187684987694)",41.792455256,-87.78187685,1276,2272.0,3064.0,2454.0,2775.0
2731.0,"(41.77325148959568, -87.58522459967712)",41.77325149,-87.58522459999999,1275,2252.0,2983.0,2381.0,2757.0
1122.0,"(41.99821792053241, -87.6606952555721)",41.998217921,-87.660695256,1271,2190.0,2982.0,2372.0,2729.0
2294.0,"(41.867362692616666, -87.63929319464197)",41.867362693000004,-87.639293195,1267,2177.0,2960.0,2335.0,2610.0
2612.0,"(41.76460891223613, -87.68338705328121)",41.764608912,-87.68338705299999,1263,2170.0,2940.0,2335.0,2597.0
2431.0,"(41.714118868089905, -87.64314540818165)",41.714118868,-87.643145408,1259,2152.0,2793.0,2323.0,2596.0
1221.0,"(41.961401846278505, -87.6888326227788)",41.961401846,-87.688832623,1229,2151.0,2720.0,2300.0,2558.0
2433.0,"(41.71432333701137, -87.64306671421937)",41.714323336999996,-87.643066714,1229,2108.0,2714.0,2294.0,2552.0
1963.0,"(41.896744346875806, -87.63132124815151)",41.896744346999995,-87.63132124799999,1208,2104.0,2685.0,2249.0,2481.0
2074.0,"(41.79245525550523, -87.78187684987694)",41.792455256,-87.78187685,1205,2098.0,2667.0,2241.0,2471.0
1523.0,"(41.92370819286044, -87.79530078123082)",41.923708193,-87.79530078100001,1191,2030.0,2631.0,2200.0,2460.0
2413.0,"(41.73615754630335, -87.64542740049411)",41.736157546,-87.6454274,1171,2028.0,2624.0,2191.0,2427.0
1041.0,"(41.968048007293845, -87.74787598468126)",41.968048007,-87.747875985,1161,2028.0,2606.0,2173.0,2422.0
2621.0,"(41.75809217638291, -87.6249022282473)",41.758092176,-87.624902228,1157,2027.0,2577.0,2172.0,2357.0
1014.0,"(41.990609009807294, -87.68973548092968)",41.99060901,-87.689735481,1140,2019.0,2577.0,2130.0,2335.0
1812.0,"(41.89564071387542, -87.70235232767416)",41.895640714,-87.70235232799999,1129,2010.0,2566.0,2114.0,2317.0
1714.0,"(41.90374555734733, -87.64816701062779)",41.903745557,-87.648167011,1126,2005.0,2520.0,2100.0,2313.0
2223.0,"(41.84777752280453, -87.73450596874825)",41.847777523000005,-87.734505969,1108,2003.0,2493.0,2082.0,2308.0
1892.0,"(41.88187970991601, -87.7454892473012)",41.88187971,-87.74548924700001,1097,1998.0,2481.0,2062.0,2269.0
2342.0,"(41.77863646878099, -87.72290635568541)",41.778636469,-87.72290635600001,1095,1970.0,2473.0,2004.0,2230.0
1042.0,"(41.968048007293845, -87.74787598468126)",41.968048007,-87.747875985,1086,1957.0,2460.0,1996.0,2219.0
2472.0,"(41.72116061205213, -87.66282813939165)",41.721160612,-87.662828139,1085,1951.0,2451.0,1961.0,2152.0
2531.0,"(41.69216099874656, -87.66347246868617)",41.692160999,-87.663472469,1083,1911.0,2443.0,1959.0,2151.0
1343.0,"(41.98564979859328, -87.65533580655139)",41.985649799,-87.65533580700001,1068,1897.0,2441.0,1957.0,2131.0
2181.0,"(41.79158020433135, -87.58556421519536)",41.791580204,-87.585564215,1062,1882.0,2344.0,1950.0,2121.0
2043.0,"(41.88048075170171, -87.75513043296509)",41.880480752,-87.75513043299999,1055,1880.0,2340.0,1933.0,2102.0
2714.0,"(41.779949104569106, -87.62528955333775)",41.779949105,-87.62528955299999,1053,1831.0,2324.0,1896.0,2094.0
1074.0,"(41.97600018976586, -87.68927508385399)",41.97600019,-87.689275084,1041,1823.0,2318.0,1890.0,1995.0
1851.0,"(41.91040902362901, -87.687370268401)",41.910409024,-87.687370268,1017,1802.0,2280.0,1877.0,1968.0
1773.0,"(41.91016284680269, -87.71195386769125)",41.910162846999995,-87.711953868,1008,1770.0,2268.0,1874.0,1966.0
2084.0,"(41.798758207843264, -87.74302054146467)",41.798758208,-87.743020541,973,1759.0,2215.0,1857.0,1962.0
2603.0,"(41.72215393877189, -87.60444773564429)",41.722153939,-87.604447736,971,1756.0,2197.0,1845.0,1961.0
2532.0,"(41.69216099874656, -87.66347246868617)",41.692160999,-87.663472469,962,1754.0,2192.0,1827.0,1960.0
1274.0,"(41.99746398102873, -87.78761024341388)",41.997463980999996,-87.78761024299999,961,1712.0,2188.0,1826.0,1954.0
2013.0,"(41.90986357340246, -87.73638029605371)",41.909863573,-87.73638029600001,958,1709.0,2183.0,1818.0,1946.0
1921.0,"(41.88922537162015, -87.63267411498495)",41.889225372,-87.632674115,956,1691.0,2164.0,1799.0,1936.0
2712.0,"(41.78000827740796, -87.6255225119157)",41.780008277,-87.625522512,956,1684.0,2144.0,1774.0,1905.0
2672.0,"(41.77188402771193, -87.68358840206334)",41.771884028,-87.68358840200001,952,1672.0,2139.0,1772.0,1859.0
1952.0,"(41.891044569124276, -87.620371839074)",41.891044569,-87.620371839,943,1650.0,2138.0,1765.0,1856.0
2422.0,"(41.692263123425136, -87.6425226876268)",41.692263123000004,-87.64252268799999,941,1644.0,2130.0,1758.0,1818.0
1791.0,"(41.903377467566784, -87.66764314227497)",41.903377468,-87.667643142,915,1637.0,2100.0,1749.0,1812.0
1554.0,"(41.92378618871128, -87.78556720562165)",41.923786189,-87.78556720600001,915,1615.0,2098.0,1747.0,1803.0
1911.0,"(41.88149872915566, -87.66695122185307)",41.881498729,-87.66695122200001,913,1613.0,2067.0,1708.0,1791.0
2452.0,"(41.73569698863625, -87.66320954445679)",41.735696989000004,-87.663209544,909,1608.0,2064.0,1705.0,1783.0
1353.0,"(41.95402904691877, -87.70807749383191)",41.954029047,-87.708077494,908,1563.0,2053.0,1692.0,1772.0
1574.0,"(41.95375687447515, -87.72769851312907)",41.953756874,-87.72769851299999,887,1554.0,2052.0,1686.0,1767.0
1591.0,"(41.94533841246591, -87.80715476912044)",41.945338412,-87.807154769,876,1547.0,2050.0,1676.0,1761.0
1903.0,"(41.880897273491264, -87.72088122613924)",41.880897273,-87.720881226,869,1533.0,2049.0,1664.0,1747.0
2123.0,"(41.838534018118914, -87.61704611345726)",41.838534018000004,-87.61704611299999,851,1532.0,2048.0,1655.0,1736.0
1093.0,"(41.95448756687966, -87.66229349585691)",41.954487567,-87.662293496,848,1523.0,2037.0,1639.0,1730.0
2301.0,"(41.83762234415814, -87.66588718054551)",41.837622344,-87.665887181,823,1512.0,2018.0,1635.0,1686.0
1111.0,"(41.97641214294823, -87.66001508205365)",41.976412143000005,-87.660015082,814,1506.0,1991.0,1630.0,1673.0
1403.0,"(41.946734754927796, -87.7086097735515)",41.946734755,-87.708609774,809,1490.0,1989.0,1629.0,1658.0
1821.0,"(41.88401217771363, -87.7014364786693)",41.884012178,-87.701436479,805,1468.0,1984.0,1598.0,1655.0
2274.0,"(41.79413322022423, -87.66464526320254)",41.79413322,-87.664645263,798,1467.0,1978.0,1559.0,1637.0
1611.0,"(41.94616352362556, -87.74721516897007)",41.946163524,-87.747215169,775,1453.0,1972.0,1547.0,1614.0
2153.0,"(41.80236597333895, -87.72357676611004)",41.802365973,-87.72357676600001,774,1448.0,1949.0,1547.0,1613.0
1872.0,"(41.88181563164203, -87.64721471704077)",41.881815632,-87.64721471700001,768,1435.0,1942.0,1538.0,1613.0
2141.0,"(41.808378407946726, -87.68457071689552)",41.808378408,-87.68457071700001,762,1435.0,1926.0,1526.0,1612.0
1733.0,"(41.903298792681944, -87.67738324739636)",41.903298793000005,-87.67738324700001,752,1420.0,1869.0,1526.0,1597.0
1183.0,"(41.953292847298, -87.76706570775266)",41.953292847,-87.76706570799999,742,1420.0,1866.0,1510.0,1595.0
2302.0,"(41.83773267497158, -87.66589444999927)",41.837732675,-87.66589445,741,1417.0,1853.0,1509.0,1594.0
1832.0,"(41.91744617191702, -87.70711607187832)",41.917446172,-87.707116072,737,1411.0,1852.0,1501.0,1594.0
2402.0,"(41.67772082924762, -87.64205184498218)",41.677720829,-87.642051845,736,1407.0,1839.0,1489.0,1588.0
1412.0,"(41.94090916326764, -87.63936915995522)",41.940909163,-87.63936916,736,1407.0,1812.0,1475.0,1588.0
1011.0,"(41.99058604241958, -87.68982247294417)",41.990586042,-87.68982247299999,734,1398.0,1790.0,1473.0,1577.0
1511.0,"(41.93212071910647, -87.69776530036465)",41.932120719000004,-87.6977653,730,1387.0,1788.0,1466.0,1565.0
2283.0,"(41.848458633352884, -87.67627126912292)",41.848458633,-87.676271269,720,1367.0,1777.0,1460.0,1529.0
2091.0,"(41.83018725526863, -87.68517792510231)",41.830187255,-87.685177925,718,1363.0,1768.0,1450.0,1513.0
2012.0,"(41.910181409597406, -87.73624887040725)",41.91018141,-87.73624887,716,1351.0,1765.0,1440.0,1512.0
1431.0,"(41.93221698794738, -87.68803328089533)",41.932216988,-87.688033281,710,1344.0,1765.0,1428.0,1472.0
2142.0,"(41.808378407946726, -87.68457071689552)",41.808378408,-87.68457071700001,709,1333.0,1762.0,1420.0,1469.0
1284.0,"(41.96822639754791, -87.73959925065756)",41.968226398,-87.739599251,706,1333.0,1737.0,1417.0,1462.0
2022.0,"(41.873094832519136, -87.74514386884542)",41.873094833,-87.745143869,697,1317.0,1733.0,1413.0,1451.0
1742.0,"(41.88780462053497, -87.76526849810371)",41.887804621,-87.765268498,691,1316.0,1723.0,1407.0,1432.0
1871.0,"(41.88171705561901, -87.64721053920604)",41.881717056,-87.647210539,688,1315.0,1715.0,1401.0,1415.0
2651.0,"(41.7509181383154, -87.62469012251644)",41.750918138,-87.624690123,681,1314.0,1680.0,1394.0,1414.0
1072.0,"(41.97593337199358, -87.6892995891816)",41.975933372,-87.689299589,679,1303.0,1653.0,1389.0,1413.0
1394.0,"(41.93810547939496, -87.80680955240743)",41.938105479,-87.806809552,673,1293.0,1652.0,1380.0,1405.0
1424.0,"(41.92421579723144, -87.75621075458939)",41.924215796999995,-87.756210755,673,1286.0,1649.0,1351.0,1371.0
1313.0,"(41.990552081681564, -87.69946439622785)",41.990552082,-87.69946439600001,671,1284.0,1647.0,1339.0,1353.0
1142.0,"(41.969023429614026, -87.66959043354217)",41.96902343,-87.669590434,659,1276.0,1631.0,1310.0,1350.0
1104.0,"(41.975640616231914, -87.72833546926573)",41.975640616,-87.728335469,657,1261.0,1620.0,1273.0,1345.0
1563.0,"(41.9468399910054, -87.68832019252964)",41.946839991,-87.688320193,655,1258.0,1590.0,1272.0,1342.0
2061.0,"(41.837277050366296, -87.69517224651918)",41.83727705,-87.695172247,650,1238.0,1560.0,1254.0,1342.0
2642.0,"(41.743264490643654, -87.64397498015705)",41.743264491,-87.64397498,650,1237.0,1554.0,1254.0,1328.0
2033.0,"(41.909733890131285, -87.74624497295898)",41.90973389,-87.74624497299999,647,1236.0,1534.0,1241.0,1316.0
1704.0,"(41.92556279107417, -87.64882364145232)",41.925562791,-87.648823641,646,1229.0,1519.0,1240.0,1309.0
1914.0,"(41.8815641670199, -87.66692946294842)",41.881564167,-87.66692946299999,644,1221.0,1470.0,1236.0,1294.0
1723.0,"(41.91623533746878, -87.66783777212962)",41.916235336999996,-87.66783777200001,643,1219.0,1468.0,1216.0,1287.0
1031.0,"(41.97568566971868, -87.78802040620296)",41.97568567,-87.788020406,641,1211.0,1456.0,1203.0,1278.0
1553.0,"(41.92378618871128, -87.78556720562165)",41.923786189,-87.78556720600001,640,1208.0,1455.0,1201.0,1275.0
2314.0,"(41.866281002664536, -87.72523421983905)",41.866281003000005,-87.72523422,638,1202.0,1455.0,1184.0,1262.0
2114.0,"(41.82309676016606, -87.68501895061576)",41.82309676,-87.685018951,636,1200.0,1454.0,1179.0,1259.0
2563.0,"(41.74431587464464, -87.58531604125469)",41.744315875,-87.585316041,635,1193.0,1442.0,1156.0,1254.0
1364.0,"(41.96052208819935, -87.75437142402293)",41.960522088000005,-87.754371424,628,1189.0,1438.0,1152.0,1249.0
1542.0,"(41.93183102561505, -87.72712687300454)",41.931831026,-87.72712687299999,625,1184.0,1435.0,1147.0,1242.0
2394.0,"(41.76501830555763, -87.66385923012646)",41.765018306,-87.66385923,622,1174.0,1434.0,1143.0,1236.0
2602.0,"(41.72197046522736, -87.60334804007711)",41.721970465,-87.60334804,614,1167.0,1428.0,1124.0,1225.0
1302.0,"(42.00507612272344, -87.69021903022175)",42.005076123,-87.69021903,614,1152.0,1428.0,1113.0,1215.0
1781.0,"(41.89504903796389, -87.74595551626888)",41.895049038,-87.74595551600001,613,1143.0,1427.0,1113.0,1212.0
1751.0,"(41.88019555765594, -87.76501014657406)",41.880195558000004,-87.76501014700001,606,1142.0,1420.0,1110.0,1204.0
2701.0,"(41.77922692069256, -87.67405273137854)",41.779226920999996,-87.674052731,602,1106.0,1412.0,1107.0,1202.0
2222.0,"(41.8480688449598, -87.73454745748458)",41.848068845,-87.734547457,602,1105.0,1412.0,1099.0,1202.0
2492.0,"(41.74933900008238, -87.72205209091501)",41.749339,-87.72205209100001,594,1101.0,1411.0,1094.0,1200.0
1192.0,"(41.96864072747715, -87.6890542408374)",41.968640727,-87.68905424100001,584,1098.0,1381.0,1093.0,1199.0
2541.0,"(41.750549559438944, -87.64418836784098)",41.750549559,-87.64418836799999,575,1097.0,1356.0,1090.0,1194.0
2281.0,"(41.84808059558783, -87.67588133802435)",41.848080595999996,-87.675881338,574,1059.0,1340.0,1082.0,1190.0
1034.0,"(41.97576257447203, -87.7879342955108)",41.975762574,-87.787934296,567,1042.0,1335.0,1072.0,1175.0
1472.0,"(41.92428358982701, -87.74645019028947)",41.92428359,-87.74645019,566,1040.0,1334.0,1068.0,1172.0
2641.0,"(41.743264490643654, -87.64397498015705)",41.743264491,-87.64397498,565,1031.0,1330.0,1060.0,1161.0
1462.0,"(41.9323294940985, -87.67828271931386)",41.932329494,-87.678282719,563,1028.0,1329.0,1060.0,1156.0
1612.0,"(41.94616352362556, -87.74721516897007)",41.946163524,-87.747215169,562,1017.0,1305.0,1057.0,1143.0
1484.0,"(41.92459302175305, -87.7268192684032)",41.924593021999996,-87.72681926799999,560,1015.0,1270.0,1045.0,1141.0
1491.0,"(41.9458132146695, -87.77665216156436)",41.945813215,-87.776652162,556,1008.0,1270.0,1043.0,1136.0
1063.0,"(41.975394608045924, -87.75174659886025)",41.975394608,-87.751746599,556,1002.0,1254.0,1033.0,1134.0
